,true,pred
300,0.23153457045555115,0.23094503581523895
301,0.2797788977622986,0.2791813015937805
302,0.3274964392185211,0.3269749879837036
303,0.3745576739311218,0.37394416332244873
304,0.42083239555358887,0.4201000928878784
305,0.4661892056465149,0.465714693069458
306,0.5104953646659851,0.5098567605018616
307,0.5536168813705444,0.5528634190559387
308,0.5954186916351318,0.5947813987731934
309,0.6357642412185669,0.6351282596588135
310,0.6745158433914185,0.67376309633255
311,0.7115261554718018,0.7108896374702454
312,0.746645450592041,0.7460136413574219
313,0.7797365188598633,0.7790826559066772
314,0.8106292486190796,0.8099427223205566
315,0.8391191363334656,0.8384946584701538
316,0.8649671077728271,0.8642678260803223
317,0.8878996968269348,0.8872494697570801
318,0.9076087474822998,0.9069280624389648
319,0.9237518906593323,0.9232649803161621
320,0.9359863996505737,0.9354410171508789
321,0.9438226222991943,0.9432418346405029
322,0.9463523030281067,0.9460166692733765
323,0.9425809383392334,0.9426114559173584
324,0.9314502477645874,0.9317524433135986
325,0.9118382930755615,0.9122922420501709
326,0.8825594782829285,0.8828490972518921
327,0.842364490032196,0.8423243761062622
328,0.7899788618087769,0.7899986505508423
329,0.7250179052352905,0.7249305844306946
330,0.6481829285621643,0.6479635238647461
331,0.561335027217865,0.5608079433441162
332,0.46763917803764343,0.46689367294311523
333,0.3712303042411804,0.3703352212905884
334,0.2764759361743927,0.27560746669769287
335,0.18737651407718658,0.1865943819284439
336,0.10657667368650436,0.10586874186992645
337,0.035615261644124985,0.03489576280117035
338,-0.025026878342032433,-0.025675147771835327
339,-0.07598954439163208,-0.0764048844575882
340,-0.11886809021234512,-0.11898542940616608
341,-0.15500056743621826,-0.1544807255268097
342,-0.18569989502429962,-0.1843995600938797
343,-0.2122611105442047,-0.21067169308662415
344,-0.23560403287410736,-0.2343851774930954
345,-0.2564579248428345,-0.25642019510269165
346,-0.27545902132987976,-0.2767573595046997
347,-0.29299572110176086,-0.2950997054576874
348,-0.3093719482421875,-0.31137001514434814
349,-0.3248243033885956,-0.32595759630203247
350,-0.3394685387611389,-0.3392200469970703
351,-0.3534007668495178,-0.3515726327896118
352,-0.3666735291481018,-0.36391502618789673
353,-0.3793051540851593,-0.37637007236480713
354,-0.39130616188049316,-0.3890266418457031
355,-0.4026670455932617,-0.40161120891571045
356,-0.41337376832962036,-0.4134303331375122
357,-0.4234067499637604,-0.4246869683265686
358,-0.4327421188354492,-0.4345225691795349
359,-0.4413563311100006,-0.44346821308135986
360,-0.4492237865924835,-0.4510916471481323
361,-0.45631998777389526,-0.45778989791870117
362,-0.4626213610172272,-0.4635167717933655
363,-0.46810483932495117,-0.4684278964996338
364,-0.47274935245513916,-0.47251367568969727
365,-0.47653549909591675,-0.47605252265930176
366,-0.47944533824920654,-0.4787650406360626
367,-0.4814629852771759,-0.4806002974510193
368,-0.48257479071617126,-0.4817574620246887
369,-0.4827690124511719,-0.48204684257507324
370,-0.48203596472740173,-0.48134514689445496
371,-0.48036831617355347,-0.47988438606262207
372,-0.47776100039482117,-0.4775260388851166
373,-0.4742114245891571,-0.4743810296058655
374,-0.4697190225124359,-0.47028571367263794
375,-0.46428561210632324,-0.46519720554351807
376,-0.45791545510292053,-0.4590115547180176
377,-0.450615257024765,-0.4518812298774719
378,-0.4423942565917969,-0.44369083642959595
379,-0.4332641363143921,-0.4344649314880371
380,-0.4232388436794281,-0.424282968044281
381,-0.4123344123363495,-0.41307955980300903
382,-0.4005693793296814,-0.40117138624191284
383,-0.3879646360874176,-0.3883671164512634
384,-0.37454354763031006,-0.37453359365463257
385,-0.36033177375793457,-0.3603932857513428
386,-0.3453575372695923,-0.3451905846595764
387,-0.3296513259410858,-0.3293682038784027
388,-0.31324514746665955,-0.3129981458187103
389,-0.29617321491241455,-0.2959161400794983
390,-0.2784717381000519,-0.27822577953338623
391,-0.26017892360687256,-0.2600868344306946
392,-0.24133488535881042,-0.2412353903055191
393,-0.22198162972927094,-0.222011536359787
394,-0.20216310024261475,-0.20233750343322754
395,-0.18192502856254578,-0.18210992217063904
396,-0.16131386160850525,-0.16174989938735962
397,-0.140377938747406,-0.14071784913539886
398,-0.11916688829660416,-0.1196545660495758
399,-0.09773137420415878,-0.09837187826633453
400,-0.07612316310405731,-0.07676364481449127
401,-0.05439509451389313,-0.05509991943836212
402,-0.03260108456015587,-0.03315986692905426
403,-0.010795759037137032,-0.011203959584236145
404,0.010966318659484386,0.010546311736106873
405,0.0326291099190712,0.032271966338157654
406,0.054136525839567184,0.053832486271858215
407,0.07543254643678665,0.07521189749240875
408,0.09646124392747879,0.09632997214794159
409,0.11716675013303757,0.11703307926654816
410,0.1374932825565338,0.13745950162410736
411,0.15738514065742493,0.15728308260440826
412,0.17678868770599365,0.17667503654956818
413,0.1956499218940735,0.19542883336544037
414,0.21391333639621735,0.21372316777706146
415,0.23152509331703186,0.23133476078510284
416,0.24843306839466095,0.24832133948802948
417,0.26458683609962463,0.26431936025619507
418,0.2799377143383026,0.27952420711517334
419,0.2944386303424835,0.294083833694458
420,0.30804431438446045,0.30769503116607666
421,0.3207111358642578,0.32025742530822754
422,0.3323972225189209,0.3319528102874756
423,0.3430623412132263,0.3427548408508301
424,0.35266998410224915,0.35228848457336426
425,0.3611837327480316,0.36083531379699707
426,0.3685683608055115,0.3682011365890503
427,0.37479209899902344,0.3743768334388733
428,0.3798266053199768,0.379402756690979
429,0.38364705443382263,0.38325512409210205
430,0.38623204827308655,0.38584446907043457
431,0.3875636160373688,0.3872465491294861
432,0.3876272439956665,0.38724416494369507
433,0.3864119350910187,0.38603144884109497
434,0.38391005992889404,0.3835318088531494
435,0.38011738657951355,0.3797561526298523
436,0.3750316798686981,0.3746567964553833
437,0.36865535378456116,0.3683279752731323
438,0.3609951138496399,0.36063987016677856
439,0.35206130146980286,0.3516862392425537
440,0.34186798334121704,0.3414144515991211
441,0.3304329514503479,0.330078661441803
442,0.3177776634693146,0.31740647554397583
443,0.3039272725582123,0.3036532998085022
444,0.28891023993492126,0.28858768939971924
445,0.27275753021240234,0.2724289894104004
446,0.25550392270088196,0.2551822066307068
447,0.237186461687088,0.23693929612636566
448,0.21784432232379913,0.21753083169460297
449,0.19751892983913422,0.19722749292850494
450,0.1762537956237793,0.17594493925571442
451,0.15409469604492188,0.15380491316318512
452,0.1310894936323166,0.1308068484067917
453,0.10728751122951508,0.10699598491191864
454,0.08273977786302567,0.0824459046125412
455,0.05749937891960144,0.05723942816257477
456,0.031620826572179794,0.031367674469947815
457,0.0051600574515759945,0.0049129873514175415
458,-0.021825559437274933,-0.02199918031692505
459,-0.04927721992135048,-0.049513041973114014
460,-0.07713401317596436,-0.07736234366893768
461,-0.10533247143030167,-0.10542960464954376
462,-0.13380809128284454,-0.13401231169700623
463,-0.16249550879001617,-0.16265708208084106
464,-0.19132831692695618,-0.19145719707012177
465,-0.22023743391036987,-0.22043724358081818
466,-0.24915248155593872,-0.24934734404087067
467,-0.27800309658050537,-0.2782115340232849
468,-0.3067188262939453,-0.30685174465179443
469,-0.33522751927375793,-0.3354233503341675
470,-0.36345577239990234,-0.36363351345062256
471,-0.3913309574127197,-0.3914368748664856
472,-0.4187811017036438,-0.4189567565917969
473,-0.4457338750362396,-0.44583410024642944
474,-0.47211650013923645,-0.4722825884819031
475,-0.49785754084587097,-0.49802297353744507
476,-0.5228867530822754,-0.5230488181114197
477,-0.5471346974372864,-0.5473014116287231
478,-0.570532500743866,-0.5707039833068848
479,-0.5930130481719971,-0.593177318572998
480,-0.6145113706588745,-0.6146837472915649
481,-0.6349639296531677,-0.635128915309906
482,-0.6543086767196655,-0.6544048190116882
483,-0.6724860072135925,-0.6726445555686951
484,-0.6894389986991882,-0.6895431876182556
485,-0.7051131725311279,-0.7052067518234253
486,-0.719456136226654,-0.7196195125579834
487,-0.7324184775352478,-0.7325842976570129
488,-0.743954062461853,-0.7441228032112122
489,-0.7540199160575867,-0.7541919350624084
490,-0.762576162815094,-0.762751579284668
491,-0.7695858478546143,-0.7697650194168091
492,-0.7750159502029419,-0.7751996517181396
493,-0.7788373231887817,-0.7790161371231079
494,-0.7810245752334595,-0.7812343239784241
495,-0.7815555334091187,-0.781764030456543
496,-0.7804121971130371,-0.7806179523468018
497,-0.7775807976722717,-0.7778005003929138
498,-0.7730517387390137,-0.7732561230659485
499,-0.7668196558952332,-0.7670387625694275
500,-0.7588829398155212,-0.7590439319610596
501,-0.7492443323135376,-0.749481201171875
502,-0.7379111051559448,-0.7381557822227478
503,-0.7248948812484741,-0.725147545337677
504,-0.7102118134498596,-0.7104725241661072
505,-0.6938821077346802,-0.6940771341323853
506,-0.6759302020072937,-0.6762255430221558
507,-0.6563847661018372,-0.6567628979682922
508,-0.63527911901474,-0.6355985403060913
509,-0.6126509308815002,-0.6129552125930786
510,-0.5885421633720398,-0.5887810587882996
511,-0.5629985332489014,-0.5634127259254456
512,-0.5360698103904724,-0.5362881422042847
513,-0.5078096985816956,-0.5080636739730835
514,-0.4782760441303253,-0.4785211682319641
515,-0.4475305676460266,-0.44780272245407104
516,-0.4156390428543091,-0.41592252254486084
517,-0.3826700448989868,-0.38296324014663696
518,-0.3486958146095276,-0.3489481210708618
519,-0.31379175186157227,-0.3140593469142914
520,-0.27803656458854675,-0.27838456630706787
521,-0.2415119707584381,-0.24184513092041016
522,-0.20430269837379456,-0.20460039377212524
523,-0.1664956510066986,-0.16691020131111145
524,-0.12818050384521484,-0.128543421626091
525,-0.0894489735364914,-0.08977587521076202
526,-0.05039476603269577,-0.0507768839597702
527,-0.011113525368273258,-0.011540666222572327
528,0.028297273442149162,0.02789585292339325
529,0.06773959845304489,0.0673278421163559
530,0.10711266845464706,0.10669092833995819
531,0.146314799785614,0.14588402211666107
532,0.18524399399757385,0.18480516970157623
533,0.2237979918718338,0.22335185110569
534,0.2618742287158966,0.2614091634750366
535,0.2993698716163635,0.29891687631607056
536,0.33618175983428955,0.3357328772544861
537,0.3722074627876282,0.37175071239471436
538,0.4073437452316284,0.40686559677124023
539,0.4414869248867035,0.44105064868927
540,0.47453388571739197,0.47403693199157715
541,0.506382167339325,0.5059784650802612
542,0.5369297862052917,0.5363970994949341
543,0.5660753846168518,0.5655429363250732
544,0.5937182307243347,0.5932588577270508
545,0.6197580695152283,0.619233250617981
546,0.6440935134887695,0.6435902118682861
547,0.6666223406791687,0.6661146879196167
548,0.6872382760047913,0.6866937875747681
549,0.7058287262916565,0.7052736878395081
550,0.722274899482727,0.7217576503753662
551,0.7364516258239746,0.7359809875488281
552,0.7482275366783142,0.7477104663848877
553,0.7574648857116699,0.7570361495018005
554,0.7640196681022644,0.7636228799819946
555,0.7677416205406189,0.767326831817627
556,0.7685173749923706,0.7680685520172119
557,0.7662121653556824,0.7656539678573608
558,0.7605058550834656,0.7599412202835083
559,0.7511245608329773,0.7507028579711914
560,0.7378520965576172,0.7375439405441284
561,0.720530092716217,0.7203966975212097
562,0.6990576386451721,0.6990483999252319
563,0.6733916997909546,0.6734228134155273
564,0.6435468196868896,0.643492579460144
565,0.6095952391624451,0.6093695163726807
566,0.5716668963432312,0.5713151097297668
567,0.5300750136375427,0.5297266244888306
568,0.48550185561180115,0.485184907913208
569,0.4386114776134491,0.4381324052810669
570,0.39011335372924805,0.3896637558937073
571,0.34076350927352905,0.34032630920410156
572,0.2912972569465637,0.2909678816795349
573,0.24234947562217712,0.2419840544462204
574,0.1944180279970169,0.19417019188404083
575,0.1478559523820877,0.14768977463245392
576,0.10288140922784805,0.10268907248973846
577,0.05954226851463318,0.05934460461139679
578,0.017765089869499207,0.017742261290550232
579,-0.02256007120013237,-0.022624000906944275
580,-0.06157838925719261,-0.061655670404434204
581,-0.09947273880243301,-0.09949266910552979
582,-0.13644161820411682,-0.13651247322559357
583,-0.17263701558113098,-0.17272409796714783
584,-0.208205908536911,-0.20823922753334045
585,-0.24325449764728546,-0.2432844191789627
586,-0.2778303921222687,-0.27780577540397644
587,-0.31198105216026306,-0.3118883967399597
588,-0.3457237482070923,-0.345557302236557
589,-0.37903353571891785,-0.3787689208984375
590,-0.4118824601173401,-0.4116275906562805
591,-0.4442214071750641,-0.44398635625839233
592,-0.4759919047355652,-0.4758681058883667
593,-0.5071300268173218,-0.5070904493331909
594,-0.5375626087188721,-0.5375880599021912
595,-0.5672164559364319,-0.5673496127128601
596,-0.5960144996643066,-0.5962063670158386
597,-0.6238797903060913,-0.6241011619567871
598,-0.6507356762886047,-0.6510010361671448
599,-0.6765058636665344,-0.6766663193702698
600,-0.7011162042617798,-0.7012388110160828
601,-0.724493682384491,-0.7245208621025085
602,-0.7465676665306091,-0.7466063499450684
603,-0.7672702074050903,-0.7672329545021057
604,-0.7865355610847473,-0.7864307165145874
605,-0.8043011426925659,-0.8041765689849854
606,-0.8205075860023499,-0.8204360604286194
607,-0.8350986242294312,-0.8350613713264465
608,-0.848021388053894,-0.8479593992233276
609,-0.8592267632484436,-0.8592838048934937
610,-0.868669867515564,-0.8687956929206848
611,-0.8763090968132019,-0.8764393329620361
612,-0.8821070790290833,-0.8823443055152893
613,-0.8860309720039368,-0.8862778544425964
614,-0.8880524039268494,-0.8883600234985352
615,-0.8881472945213318,-0.8884674310684204
616,-0.8862959742546082,-0.8865470886230469
617,-0.8824834227561951,-0.8827781677246094
618,-0.8766998052597046,-0.8769189715385437
619,-0.8689401745796204,-0.8691626191139221
620,-0.8592042922973633,-0.8593956828117371
621,-0.8474965691566467,-0.8476521372795105
622,-0.8338266015052795,-0.833956778049469
623,-0.8182092308998108,-0.8182669878005981
624,-0.800664484500885,-0.8007582426071167
625,-0.7812172174453735,-0.7812600135803223
626,-0.7598971128463745,-0.7599688768386841
627,-0.7367388606071472,-0.7367714643478394
628,-0.7117822766304016,-0.7118059992790222
629,-0.6850724220275879,-0.6851333975791931
630,-0.6566591858863831,-0.6567485928535461
631,-0.6265966892242432,-0.6267052888870239
632,-0.5949438810348511,-0.5950402021408081
633,-0.5617645382881165,-0.5619109272956848
634,-0.5271269679069519,-0.5272760987281799
635,-0.4911040663719177,-0.49140679836273193
636,-0.45377254486083984,-0.45401105284690857
637,-0.4152132570743561,-0.41547977924346924
638,-0.37551090121269226,-0.37580031156539917
639,-0.3347541391849518,-0.3350430428981781
640,-0.2930353879928589,-0.2933754026889801
641,-0.2504502534866333,-0.25078630447387695
642,-0.20709751546382904,-0.20742754638195038
643,-0.16307899355888367,-0.16349764168262482
644,-0.11849913746118546,-0.11881522834300995
645,-0.07346507161855698,-0.07364872097969055
646,-0.028086431324481964,-0.028360947966575623
647,0.01752564311027527,0.017254605889320374
648,0.06325704604387283,0.06295336782932281
649,0.10899224132299423,0.10868699848651886
650,0.15461470186710358,0.15430666506290436
651,0.2000068575143814,0.1997816413640976
652,0.24505017697811127,0.2447010725736618
653,0.2896251082420349,0.2893015742301941
654,0.33361196517944336,0.3332810401916504
655,0.37688982486724854,0.3765506148338318
656,0.4193367660045624,0.4188755750656128
657,0.4608304798603058,0.4605458974838257
658,0.5012483596801758,0.5009039044380188
659,0.5404675602912903,0.540127158164978
660,0.5783648490905762,0.5780739188194275
661,0.6148166656494141,0.614371657371521
662,0.6496971249580383,0.6493780016899109
